gap_between_6star.csv,Special Banner: 6 desired
28,566
1,503
65,345
52,344
55,289
54,348
64,363
52,546
16,439
28,179
57,234
55,472
7,369
60,425
4,524
53,681
65,517
58,376
23,402
58,309
47,152
35,407
3,317
28,185
4,334
25,463
59,504
13,556
16,334
6,199
2,424
38,281
58,284
41,265
64,434
24,450
34,310
61,427
19,481
59,518
57,425
34,259
62,505
49,378
8,551
54,558
25,209
27,191
59,404
14,368
56,655
15,292
55,614
24,331
27,321
56,288
47,355
23,361
52,439
41,440
57,606
27,365
18,350
17,553
27,582
5,288
33,661
8,287
6,276
28,346
40,292
56,405
54,430
16,425
55,354
3,516
54,308
55,414
29,403
62,743
54,465
6,386
20,425
66,428
56,175
13,493
52,201
44,537
6,248
9,498
8,580
15,453
61,303
28,300
47,131
1,420
15,239
55,381
3,368
60,434
53,537
58,485
7,334
43,334
46,534
23,340
3,412
9,397
55,282
46,378
31,430
52,418
34,522
57,422
34,343
28,398
38,543
51,363
51,461
44,372
1,302
35,551
19,274
7,531
47,274
2,508
8,347
41,341
21,234
42,332
9,474
19,382
1,265
53,359
3,223
39,328
57,348
52,498
11,228
37,222
7,483
56,339
56,345
53,375
49,171
8,395
54,339
53,250
20,630
54,390
37,409
26,394
6,490
61,335
34,518
36,407
53,338
51,360
19,311
72,420
14,391
12,477
58,198
15,309
57,354
5,493
60,288
6,297
64,521
27,319
58,322
17,489
13,301
62,416
6,506
23,433
53,341
2,342
58,395
3,785
51,637
53,361
29,376
29,378
51,267
52,259
48,617
13,400
62,519
54,479
27,626
1,486
27,305
18,337
56,392
10,191
5,255
62,323
41,397
54,405
6,411
16,410
60,270
19,734
3,315
21,345
14,310
37,388
21,385
58,558
29,510
40,227
10,294
7,282
2,365
44,641
67,285
5,338
27,305
55,289
8,497
61,351
57,417
58,385
43,654
60,361
56,211
1,786
13,729
10,435
43,546
2,205
1,244
26,302
4,304
62,506
33,352
55,278
30,392
1,456
34,585
61,310
60,220
17,311
59,245
3,237
55,393
13,520
7,424
19,517
19,327
66,431
54,203
54,411
21,231
11,437
55,383
9,353
63,297
48,296
35,323
57,307
56,362
16,344
53,339
56,392
24,417
20,533
68,147
58,397
62,495
23,461
68,405
11,275
27,443
55,682
49,367
54,224
58,464
54,410
11,283
5,218
52,275
32,447
27,297
26,298
37,472
71,179
53,360
7,433
7,681
5,372
2,232
5,464
15,396
13,341
51,344
64,401
40,451
63,207
40,227
42,257
63,554
53,368
59,230
32,430
52,386
47,400
61,476
62,596
9,498
63,582
69,388
8,500
4,603
35,394
55,236
51,493
12,334
27,231
40,245
22,237
54,386
15,422
23,566
11,381
47,317
52,794
27,545
13,306
17,406
55,784
57,398
28,371
24,314
15,609
32,482
62,416
58,395
53,388
18,593
44,194
55,203
52,213
1,231
36,461
37,238
48,376
63,328
24,396
11,148
50,375
7,475
7,323
2,515
31,433
7,260
5,287
76,253
53,433
57,233
66,486
8,706
56,313
19,284
24,320
28,221
45,446
61,398
8,195
51,236
22,256
62,356
38,453
16,367
35,247
3,313
4,423
27,381
46,359
7,746
37,410
15,275
60,295
51,411
24,422
1,344
41,577
23,375
2,401
63,470
14,415
19,399
55,519
55,248
21,379
38,305
42,483
54,672
68,593
9,462
38,286
48,412
59,400
3,508
15,349
51,377
54,363
56,296
19,577
57,280
1,498
43,352
30,428
56,510
53,436
27,365
16,364
53,683
45,306
53,398
16,304
8,496
55,373
1,297
22,461
11,558
43,226
6,346
5,391
48,437
4,473
65,511
48,423
59,523
26,328
39,439
5,356
54,470
69,488
21,367
7,220
10,402
69,553
21,304
19,315
54,494
55,355
67,385
35,496
31,371
57,369
64,671
13,523
60,454
25,623
42,345
10,459
64,287
51,607
52,107
56,614
16,254
6,381
50,642
14,241
61,251
52,220
32,578
11,387
31,279
23,202
6,382
12,336
44,472
38,465
25,266
26,379
55,266
52,319
37,428
1,401
53,450
56,462
18,299
59,266
61,294
46,473
33,377
54,331
39,384
52,376
54,413
45,481
2,231
65,101
65,552
14,352
55,195
8,387
26,342
5,362
27,219
16,254
4,489
64,229
31,644
23,397
51,329
8,324
19,456
15,577
49,159
49,316
62,97
58,445
9,597
9,462
19,205
21,393
11,488
11,371
58,338
61,329
56,666
53,412
25,485
4,365
35,382
14,546
21,272
51,375
32,637
10,332
3,505
40,676
60,747
42,303
57,504
5,288
15,405
23,467
45,223
3,245
41,405
16,448
9,220
59,431
55,517
14,338
42,415
31,435
31,314
2,231
25,527
33,419
57,578
6,429
10,296
9,280
3,251
53,457
23,223
57,383
2,412
12,268
58,523
39,429
3,328
34,369
10,212
12,192
57,647
11,176
57,503
7,282
59,400
65,538
16,499
67,347
4,219
9,443
24,336
53,280
38,297
57,268
30,416
55,363
60,440
55,580
53,434
62,397
15,377
18,363
9,370
57,270
6,442
60,525
11,619
3,541
25,449
65,471
29,293
7,328
64,370
61,328
15,717
67,438
17,323
15,328
51,505
64,346
10,487
6,288
60,541
20,711
53,361
30,378
29,382
37,364
33,149
57,416
3,485
12,411
3,216
28,485
61,397
19,401
31,286
3,289
52,323
25,416
62,452
5,221
16,530
6,437
29,380
18,316
12,463
55,332
38,379
47,300
29,379
1,359
78,397
54,342
15,400
48,235
7,363
19,295
49,499
61,291
42,302
41,379
55,529
5,387
27,251
15,289
32,378
2,455
21,491
56,411
61,250
22,183
44,322
14,304
12,405
37,488
57,496
67,649
55,480
39,428
8,546
17,582
27,660
58,178
27,307
5,443
14,495
30,273
58,445
16,231
14,519
44,262
4,284
19,275
9,403
11,730
21,431
13,345
64,254
54,415
17,384
59,329
3,410
34,507
23,643
11,320
21,368
53,492
20,312
57,517
57,230
63,488
36,375
5,146
58,569
3,273
60,576
5,548
56,351
17,311
53,582
55,299
56,195
28,298
19,272
60,334
57,539
50,398
56,382
58,277
56,327
45,524
37,550
26,755
24,175
1,403
23,193
56,208
44,550
44,841
43,358
28,356
22,323
62,353
65,500
60,505
1,459
3,540
22,425
10,317
15,448
24,256
45,287
57,485
20,376
1,302
18,416
58,255
7,325
20,298
52,357
44,241
11,424
67,469
62,370
15,515
1,363
41,653
17,472
56,272
33,443
8,447
26,311
7,313
17,246
15,326
54,401
40,175
3,365
63,305
24,247
24,348
58,397
66,351
58,264
14,458
36,362
66,233
51,493
7,313
18,491
3,309
41,461
7,364
16,355
12,321
66,361
3,307
56,447
36,256
62,428
41,462
53,387
51,339
48,463
50,478
5,417
13,385
51,327
16,386
64,378
29,362
19,138
46,390
54,346
61,318
12,265
26,381
18,360
8,584
19,443
62,333
29,435
20,184
23,467
36,450
5,421
59,481
8,568
55,283
19,303
21,235
56,320
59,578
13,382
16,414
58,360
13,559
3,511
33,476
18,331
56,472
31,576
29,510
24,485
57,351
53,357
52,495
54,266
22,540
49,310
57,365
14,402
38,452
60,279
53,376
19,682
7,545
39,402
16,491
50,428
2,630
42,476
26,226
7,357
7,287
60,595
13,285
10,309
4,257
56,440
58,216
1,246
46,207
42,530
14,311
65,590
5,278
56,411
7,373
35,192
66,196
5,531
57,215
30,331
51,395
54,651
62,339
9,168
33,394
61,339
60,450
65,436
18,489
6,431
1,553
7,481
21,349
30,553
57,489
57,641
1,399
5,478
37,486
17,304
29,441
33,481
8,232
17,374
48,270
57,301
52,327
24,401
15,348
2,397
15,421
31,136
27,523
40,294
48,419
54,152
10,265
57,287
60,365
4,327
33,317
14,358
62,473
54,397
56,425
57,289
12,415
59,321
57,203
24,379
37,514
7,193
10,340
31,319
50,494
10,381
39,368
1,434
12,441
23,238
55,665
65,428
60,386
67,319
27,249
10,454
20,602
12,249
49,454
8,213
33,365
61,598
61,370
27,429
4,484
56,494
70,560
4,291
19,375
57,338
48,290
19,399
26,457
2,331
15,391
22,558
8,502
1,416
24,264
21,396
54,371
56,528
37,356
20,384
17,406
59,254
14,475
33,324
10,375
22,434
37,315
65,500
61,371
29,455
51,489
37,426
19,481
18,406
58,447
4,561
57,190
58,418
2,486
59,709
30,356
38,434
42,348
51,628
56,492
15,459
66,348
39,404
56,427
33,510
57,313
7,522
44,571
39,480
66,504
46,136
8,447
7,219
36,385
29,437
52,469
15,583
27,530
7,407
37,334
44,563
39,489
5,296
49,234
9,230
63,328
30,467
16,301
59,322
50,404
57,320
52,565
1,346
27,284
18,463
57,497
20,507
55,226
51,430
24,351
54,453
56,200
60,272
6,321
64,186
1,465
30,229
23,378
19,460
4,288
15,223
19,423
2,390
61,335
16,429
61,555
1,544
59,240
18,839
54,645
62,452
4,310
14,287
54,919
45,362
8,410
35,544
8,479
18,252
32,312
59,603
33,320
26,400
62,289
62,173
56,384
7,431
25,384
64,690
30,412
57,391
16,305
55,340
11,514
51,238
44,362
18,405
65,594
27,553
38,338
12,610
55,531
68,340
34,462
20,551
57,319
20,388
3,290
27,322
14,428
64,460
57,471
56,375
10,333
61,250
2,376
54,452
57,486
69,348
61,330
2,606
61,663
15,433
23,461
60,453
50,270
61,283
21,445
28,359
4,353
60,571
66,601
2,254
36,390
6,284
32,502
23,653
31,356
55,575
21,310
51,337
10,313
5,294
3,327
4,311
1,396
55,377
29,356
60,478
57,338
6,403
49,632
8,547
21,447
19,585
59,205
58,298
59,423
32,403
36,371
62,1071
52,281
61,416
54,356
25,374
62,317
21,557
3,544
8,288
58,279
55,634
62,448
15,309
27,561
3,512
57,317
15,199
24,538
23,388
4,584
21,600
48,304
2,524
34,400
59,530
53,273
56,294
53,447
52,285
58,381
54,194
35,397
54,346
62,260
61,276
5,465
12,411
15,340
68,301
52,309
7,236
3,297
50,424
7,279
9,297
54,292
3,417
57,655
55,428
62,316
21,326
15,311
2,403
62,394
26,451
5,438
20,513
32,415
58,523
51,438
6,310
1,360
54,393
57,415
57,396
10,433
13,170
42,392
9,438
53,283
10,466
60,652
52,482
53,484
55,434
57,580
39,424
48,443
59,382
61,224
12,406
58,519
4,290
35,456
6,177
1,347
58,373
60,552
21,375
57,539
41,351
26,572
59,315
4,243
59,496
58,698
59,420
56,299
58,384
12,598
54,359
56,439
64,339
20,464
56,282
59,310
18,736
38,158
60,545
44,305
14,252
64,416
2,664
39,218
40,373
7,420
20,404
15,336
29,632
20,521
23,410
22,352
43,587
27,609
60,361
18,299
51,673
7,319
32,439
4,318
27,420
19,737
41,416
60,275
62,382
44,445
5,387
57,646
56,497
38,540
17,308
51,452
9,467
43,222
26,326
59,206
62,446
55,395
57,309
5,348
67,652
24,451
62,444
47,399
12,414
53,296
57,275
3,408
59,592
26,375
10,413
36,260
11,494
3,225
62,294
44,543
3,329
55,146
51,507
57,545
57,545
56,621
28,558
51,375
22,665
60,447
54,281
34,422
68,457
14,314
68,471
31,477
2,438
1,324
20,279
58,368
54,209
17,383
3,377
60,312
3,387
39,277
57,404
59,454
21,276
37,193
2,401
29,328
40,454
60,165
54,526
52,362
54,579
33,208
2,411
8,407
50,202
36,522
4,500
18,312
59,369
34,429
19,315
52,584
34,424
67,326
40,669
52,292
62,452
1,520
4,192
18,377
52,405
63,257
44,460
55,398
57,221
55,355
45,405
23,123
55,388
55,486
55,251
1,464
1,482
58,399
1,574
54,591
63,229
30,251
53,391
42,662
2,376
13,380
58,160
55,454
66,347
37,495
22,358
31,487
12,450
5,529
10,511
21,675
54,261
10,300
23,728
53,479
37,336
22,366
44,422
36,259
56,461
55,573
11,373
24,415
32,677
55,490
57,165
57,288
42,198
38,492
17,230
50,501
42,284
11,552
13,331
27,470
17,630
46,190
55,279
32,371
49,363
3,264
56,414
14,568
52,386
45,567
67,194
8,342
7,473
9,475
9,404
22,380
58,324
19,430
26,345
14,422
50,349
52,328
32,481
17,327
55,430
11,267
35,605
11,236
60,543
21,360
56,459
57,324
2,368
29,372
18,520
6,433
61,629
26,190
52,379
17,477
26,778
34,445
9,407
35,340
14,442
23,439
56,368
24,419
64,211
27,269
68,403
18,332
4,224
17,502
10,581
57,462
3,391
45,298
6,388
1,410
22,262
41,354
60,674
58,295
37,205
38,436
25,295
67,697
29,346
5,268
19,417
52,347
14,397
8,176
59,373
60,702
12,351
16,234
2,271
14,349
59,604
59,321
7,496
45,505
61,407
34,273
3,595
5,186
52,394
56,305
56,277
58,621
59,231
15,559
12,535
37,382
11,610
20,210
43,447
43,648
47,224
53,445
45,202
2,307
26,346
58,199
4,190
62,481
2,743
46,467
11,300
56,758
67,459
17,231
48,550
56,157
61,360
53,382
6,482
56,460
35,286
4,787
57,411
25,464
17,298
15,293
54,368
19,512
39,390
59,256
66,430
34,184
61,570
21,467
31,493
41,433
14,270
2,274
61,494
24,366
45,237
5,568
10,350
48,408
3,405
27,431
54,496
53,388
55,302
10,450
5,460
7,280
61,523
31,522
5,621
59,510
54,264
37,517
5,387
3,216
32,521
8,522
21,196
53,445
14,575
56,311
55,410
2,415
60,481
54,336
58,377
61,420
42,272
61,420
1,427
37,380
54,399
53,315
18,469
56,422
58,398
29,178
10,326
54,488
13,367
62,218
56,481
11,505
31,406
43,360
5,314
61,273
56,236
8,268
32,185
4,338
60,391
54,316
43,242
25,348
4,491
49,417
21,532
26,269
4,282
8,299
18,497
37,315
42,283
2,590
59,429
58,345
46,417
21,446
5,445
65,443
21,314
40,314
43,378
9,292
9,582
44,441
1,419
21,207
52,325
54,223
57,190
62,248
14,264
53,308
45,494
22,330
11,550
1,564
17,501
53,423
2,314
9,509
4,495
40,244
43,662
41,393
59,274
25,357
1,373
52,271
28,515
22,593
19,326
55,380
28,157
46,376
43,590
1,209
31,358
47,496
43,279
14,276
56,423
13,235
61,258
10,498
51,280
64,408
15,488
64,501
51,255
61,442
17,515
30,583
37,259
9,192
63,288
5,211
21,449
7,469
52,401
7,477
32,356
7,309
8,338
34,449
13,189
61,203
56,306
59,338
59,454
12,390
1,346
54,247
60,255
1,385
9,346
5,343
57,186
62,503
54,286
55,428
50,370
17,331
43,638
59,543
1,385
56,458
14,477
29,181
1,361
57,599
2,314
55,324
1,384
27,413
55,565
36,294
53,413
22,477
51,603
48,363
58,440
60,488
25,240
8,640
57,255
26,371
57,519
37,206
2,482
7,221
13,217
26,347
54,295
25,443
17,530
21,398
28,455
53,372
72,811
12,233
16,488
29,611
21,222
35,365
16,412
49,386
56,421
6,192
14,261
21,291
38,394
36,221
34,385
26,439
1,352
60,489
24,659
24,121
26,498
7,201
9,406
11,637
36,332
20,691
23,415
53,451
46,317
34,376
44,202
31,164
17,255
63,386
8,284
60,309
53,173
62,280
14,355
57,498
56,508
52,491
13,347
54,382
4,433
45,356
33,612
10,387
38,669
2,349
55,639
7,510
35,246
33,496
57,412
56,311
5,204
57,240
8,492
60,331
25,363
49,380
37,470
1,630
37,282
55,440
52,377
61,460
53,740
41,312
40,333
15,243
37,388
40,628
18,452
50,286
59,303
13,329
55,419
18,363
63,424
10,272
53,741
11,349
45,191
33,112
59,458
22,686
53,327
7,382
68,470
23,469
55,313
64,322
18,538
31,553
29,477
8,344
31,465
53,537
59,577
6,566
53,187
8,245
36,447
53,531
56,399
26,353
12,487
20,358
9,579
63,289
65,221
49,391
10,334
42,323
18,392
3,311
55,308
58,344
53,227
55,239
23,341
57,292
60,443
13,440
27,497
2,135
55,174
20,398
57,303
25,528
3,252
61,332
14,489
1,372
11,419
62,616
53,309
66,473
9,261
2,389
25,497
15,302
65,418
47,654
14,350
55,382
19,473
65,273
56,302
44,206
55,340
45,260
61,307
58,406
35,252
6,367
12,296
14,286
35,444
48,337
22,316
53,179
25,552
30,447
49,431
57,416
27,290
11,479
60,299
8,572
6,516
64,390
65,629
20,389
43,439
35,303
6,385
6,301
61,282
5,267
49,364
57,280
37,470
5,439
50,384
17,603
22,241
54,187
4,372
39,509
16,405
17,365
46,341
29,460
50,430
56,487
54,387
4,342
30,300
60,489
59,377
40,470
9,230
16,426
4,360
56,326
23,390
24,407
13,312
31,495
62,348
17,505
9,364
35,444
38,475
11,311
18,517
61,719
31,517
3,454
25,704
13,259
36,500
20,425
9,223
3,355
12,363
39,548
56,225
2,316
55,416
14,390
45,461
30,410
38,519
13,408
10,422
8,519
62,560
55,254
63,366
49,314
58,470
12,345
27,238
54,317
62,243
11,432
29,761
33,347
23,591
7,366
36,327
55,147
18,399
50,477
61,268
20,414
55,367
6,649
58,318
7,323
24,266
34,457
10,352
9,251
17,284
32,358
63,369
50,383
57,495
26,350
1,534
52,262
12,526
54,338
14,378
47,590
3,493
57,261
54,212
26,475
36,341
61,285
15,325
45,542
39,387
21,274
24,434
57,393
42,433
17,345
56,478
58,538
38,300
1,339
56,305
22,438
37,722
33,641
1,294
40,416
36,524
57,393
63,284
55,427
4,446
59,592
10,198
62,402
16,585
18,291
29,739
55,194
54,237
5,423
48,512
25,449
42,402
64,353
15,653
14,345
60,339
55,348
54,358
5,283
60,325
7,397
7,308
1,339
62,344
54,180
67,618
57,333
61,273
5,372
6,496
3,440
52,255
12,423
33,459
32,348
54,434
48,470
61,361
57,331
6,173
56,663
13,356
32,227
15,484
58,217
32,532
5,522
5,449
61,251
60,359
12,392
26,357
11,520
60,374
34,474
62,408
7,319
63,423
65,306
53,855
58,481
46,449
59,441
61,431
48,423
42,328
51,523
6,278
13,450
43,475
34,307
25,273
64,301
59,380
60,408
41,356
25,198
56,392
62,484
17,249
15,458
22,333
21,451
13,327
61,439
13,358
34,256
18,383
64,512
56,456
18,156
3,212
10,344
17,568
31,221
62,330
15,414
26,518
39,512
56,333
55,344
40,468
36,372
55,224
4,454
14,625
56,342
59,116
26,307
39,423
48,438
56,494
32,300
39,332
31,390
18,398
10,345
29,150
17,555
13,262
29,260
20,340
21,316
62,261
25,377
27,267
62,165
58,404
40,445
55,311
16,570
66,521
58,206
6,389
11,318
38,296
7,229
50,553
27,510
62,501
6,255
12,248
18,435
23,512
30,366
22,457
63,221
52,734
62,478
5,617
6,152
55,482
49,560
54,305
67,352
17,454
18,377
55,299
31,264
6,302
9,479
20,480
23,312
31,414
1,459
18,333
26,297
15,570
37,399
1,376
22,319
2,214
9,494
20,450
55,445
28,290
54,332
11,334
7,255
15,568
15,366
17,519
19,387
25,401
6,423
56,273
54,395
57,526
22,473
57,268
46,315
2,393
58,254
42,292
61,315
67,357
73,272
24,371
3,381
28,601
47,273
5,637
56,298
58,285
34,324
18,528
63,547
17,413
23,342
12,224
58,372
5,308
37,361
20,403
13,314
23,781
59,668
50,342
50,548
53,288
5,231
61,381
58,404
19,475
57,422
33,513
63,454
16,368
55,372
57,543
70,408
40,386
44,345
31,926
56,261
1,280
6,294
6,463
21,452
55,312
54,476
43,520
58,620
49,564
55,399
7,612
5,336
2,615
28,486
53,237
61,401
56,258
20,343
41,347
40,268
58,344
62,278
10,397
4,430
5,461
62,454
11,299
22,194
3,646
54,264
10,405
3,399
3,352
1,381
7,332
22,543
63,234
45,383
56,247
55,486
30,231
25,537
42,660
56,382
13,535
50,303
55,229
35,386
55,620
7,297
39,376
51,412
57,596
28,208
4,405
7,463
14,533
69,620
15,212
57,411
61,477
20,366
6,320
18,590
63,426
25,414
20,414
34,521
29,334
50,892
58,283
4,388
23,398
10,601
64,456
62,347
8,263
52,405
51,393
1,689
19,462
31,350
52,242
59,421
36,390
27,361
1,420
11,237
32,643
25,224
59,419
3,150
61,345
42,267
27,356
2,281
57,363
13,362
14,467
49,421
62,702
33,360
3,336
59,378
52,197
57,357
25,317
7,463
15,547
55,358
53,255
59,403
55,261
57,486
52,300
51,280
44,166
60,415
60,607
44,450
4,369
26,192
57,506
2,489
35,519
15,172
1,508
24,306
18,578
36,330
54,360
7,442
60,494
6,378
55,385
59,403
2,328
12,517
20,400
61,368
60,225
61,422
58,530
23,243
9,236
40,282
7,192
52,548
4,397
69,221
1,197
12,311
49,480
8,594
9,245
10,383
61,400
27,193
1,259
54,396
5,457
10,453
54,433
30,254
8,78
15,383
17,395
7,755
12,351
36,398
20,439
16,444
12,199
58,312
54,706
4,332
10,297
29,421
1,427
5,626
17,270
58,469
10,205
53,525
37,386
22,415
18,350
57,488
52,346
55,323
8,213
26,373
54,397
39,537
56,397
39,427
16,400
55,368
57,210
55,494
23,451
37,457
55,402
5,427
7,428
36,268
5,642
11,462
60,451
30,190
58,317
44,378
9,368
12,395
12,383
27,431
52,297
24,471
66,353
26,283
52,771
57,249
44,345
4,481
63,401
45,250
3,390
52,515
57,337
3,444
45,297
12,141
26,422
6,382
25,434
23,147
57,328
51,324
58,496
52,339
14,403
6,618
55,708
57,402
6,490
12,419
24,575
11,453
52,397
8,187
10,393
3,332
11,486
49,550
51,725
33,278
53,257
13,400
13,411
45,580
61,357
4,337
49,339
30,334
57,368
9,395
32,460
13,429
12,471
30,257
16,369
67,640
31,285
53,568
8,219
56,308
65,393
5,438
14,332
39,435
38,475
51,249
62,414
8,445
42,438
54,380
52,287
14,401
63,334
19,462
46,409
3,523
1,410
59,509
11,697
57,562
58,640
2,250
34,399
9,755
15,332
3,339
10,338
17,394
23,565
8,338
2,509
38,415
56,524
67,244
53,365
62,342
22,527
52,377
6,267
25,542
6,441
19,442
47,427
58,742
34,420
3,463
3,435
20,452
44,337
8,317
1,399
8,251
16,479
58,514
45,441
52,364
58,364
8,548
3,442
36,366
54,365
9,372
4,547
60,261
57,249
38,288
20,385
55,425
9,425
30,302
9,529
59,535
52,443
1,449
12,433
54,355
56,288
13,494
2,256
34,121
25,262
1,313
55,223
9,665
48,235
45,365
32,252
1,493
2,374
13,440
63,198
45,339
52,623
21,303
55,382
41,312
9,461
23,499
32,346
54,233
13,310
12,480
64,296
59,386
19,348
15,484
56,514
12,419
18,266
15,197
60,401
20,426
37,258
56,745
19,399
11,371
58,432
5,439
33,386
8,654
54,291
59,349
45,267
13,424
57,261
55,310
58,591
42,459
26,330
15,431
35,459
16,584
64,225
61,567
53,851
65,279
3,400
21,471
40,606
20,572
32,417
60,521
29,384
67,353
21,314
14,405
19,516
57,336
54,433
47,656
57,476
16,321
54,336
17,401
59,362
54,389
22,590
55,331
16,446
13,420
13,445
19,299
5,448
25,661
51,428
19,352
54,318
29,343
8,502
56,119
52,415
62,406
2,405
21,327
1,406
49,615
24,464
56,510
70,352
24,405
11,217
54,384
57,400
22,403
8,659
53,489
41,356
23,353
30,441
10,343
23,628
2,436
5,297
57,338
4,420
1,522
48,320
69,412
62,235
10,268
8,565
54,377
30,337
67,580
24,334
24,663
5,391
12,457
55,343
14,365
44,272
57,346
2,290
4,153
66,208
66,287
49,428
66,264
40,524
4,429
15,295
56,234
23,515
25,436
59,191
14,529
19,483
51,419
32,255
25,232
61,326
35,242
3,294
17,241
51,330
64,263
30,374
13,466
71,348
70,433
59,361
5,535
20,372
31,756
13,392
1,479
41,397
22,444
12,482
53,623
1,466
30,387
39,443
8,235
61,443
55,575
38,307
60,499
66,415
60,393
40,364
59,299
56,430
55,562
54,369
23,310
59,541
9,382
54,498
56,359
68,427
16,480
57,465
53,504
13,317
47,191
52,214
10,713
53,433
9,261
22,263
30,384
69,442
10,360
66,324
55,381
17,509
68,445
13,326
61,318
63,245
68,355
39,217
2,481
13,334
55,368
2,222
54,396
1,367
55,433
13,399
55,258
12,170
27,682
36,435
48,433
61,483
3,306
38,412
53,303
35,376
5,438
46,326
4,351
5,208
52,448
36,616
16,262
21,581
10,407
2,266
61,153
58,334
2,282
5,414
33,400
48,431
2,384
55,275
59,394
33,443
13,369
41,192
68,378
19,442
4,425
59,171
38,310
17,512
29,605
15,414
45,468
56,422
17,402
58,212
22,357
26,398
30,269
16,340
61,391
60,316
53,318
56,442
45,257
63,502
38,334
22,437
12,281
12,303
34,356
62,498
48,365
20,401
26,375
53,453
26,531
53,446
53,330
61,383
22,412
1,407
6,346
58,354
57,394
6,356
58,355
44,697
18,242
68,529
40,395
12,247
59,423
25,488
52,355
4,213
26,390
60,518
54,318
36,214
3,438
10,260
56,221
9,379
36,283
3,372
61,373
60,393
10,605
60,606
43,609
60,641
24,437
19,309
56,393
52,350
34,389
26,400
48,451
13,625
62,297
54,361
11,249
59,504
30,382
58,522
17,542
56,517
66,667
26,443
7,416
41,253
9,381
63,314
61,335
7,418
57,371
12,340
61,262
42,295
55,561
60,482
11,273
35,353
61,228
13,663
17,215
2,327
18,317
17,489
